Date : 2024-02-27 18:46:10
Directory : c:\Users\Jonathan\Desktop\breakfast-and-after-school-club
Total : 344 files,  17110 codes, 113 comments, 2868 blanks, all 20091 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\add-child-info\add-child-info-hooks\use-confirm-add-child-info.js                                            | JavaScript |         61 |          1 |         14 |         76 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\add-child-info\add-child-info-hooks\use-handle-add-child-info-change.js                                      | JavaScript |         15 |          0 |          7 |         22 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\add-child-info\add-child-info.component.jsx                                                                  | JavaScript |         22 |          0 |         11 |         33 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\add-funds\add-funds-button.component.jsx                                                                     | JavaScript |         17 |          0 |          4 |         21 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\add-funds\add-funds-hooks\use-clear-card-input-on-zero-wallet-funds.js                                       | JavaScript |         35 |          0 |          7 |         42 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\add-funds\add-funds-hooks\use-get-client-secret.js                                                           | JavaScript |         19 |          0 |          9 |         28 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\add-funds\add-funds-hooks\use-get-payment-result.js                                                          | JavaScript |         89 |          0 |         15 |        104 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\add-funds\add-funds-hooks\use-handle-card-input-change.js                                                    | JavaScript |         35 |          0 |          6 |         41 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\add-funds\add-funds-hooks\use-handle-wallet-funds-change.js                                                  | JavaScript |         19 |          0 |          8 |         27 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\add-funds\add-funds-hooks\use-should-show-add-funds-button.component.js                                      | JavaScript |         19 |          0 |          7 |         26 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\add-funds\add-funds.component.jsx                                                                            | JavaScript |         29 |          0 |          9 |         38 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\add-funds\card-input-styles\card-input-styles.js                                                             | JavaScript |         20 |          0 |          1 |         21 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\add-funds\card-input.component.jsx                                                                           | JavaScript |         37 |          0 |          9 |         46 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\add-funds\choose-wallet-funds-to-add.component.jsx                                                           | JavaScript |         34 |          0 |          9 |         43 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\add-funds\errors-help-redirect\add-funds-help.component.jsx                                                  | JavaScript |         56 |          0 |          7 |         63 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\add-funds\errors-help-redirect\card-input-errors.component.jsx                                               | JavaScript |         24 |          0 |          7 |         31 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\add-funds\errors-help-redirect\redirect-and-loader.component.jsx                                             | JavaScript |         19 |          0 |          7 |         26 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\book-a-session\book-a-session-hooks\emails\use-send-add-booking-info-error-email.js                          | JavaScript |         77 |          0 |         13 |         90 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\book-a-session\book-a-session-hooks\emails\use-send-email-booking-confirmation.js                            | JavaScript |         71 |          1 |         15 |         87 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\book-a-session\book-a-session-hooks\emails\use-send-reset-session-spaces-error-email.js                      | JavaScript |         55 |          0 |         10 |         65 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\book-a-session\book-a-session-hooks\swals\use-add-session-booking-info-error-swal.js                         | JavaScript |         26 |          1 |          7 |         34 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\book-a-session\book-a-session-hooks\swals\use-get-book-session-result-swal.js                                | JavaScript |         56 |          0 |          8 |         64 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\book-a-session\book-a-session-hooks\swals\use-session-already-booked-swal.js                                 | JavaScript |         27 |          0 |          9 |         36 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\book-a-session\book-a-session-hooks\swals\use-session-spaces-error-swals.js                                  | JavaScript |         66 |          0 |         13 |         79 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\book-a-session\book-a-session-hooks\swals\use-success-swal.js                                                | JavaScript |         26 |          0 |          8 |         34 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\book-a-session\book-a-session-hooks\swals\use-update-balance-error-reset-session-doc-swal.js                 | JavaScript |         71 |          5 |         11 |         87 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\book-a-session\book-a-session-hooks\swals\use-update-session-doc-error-swal.js                               | JavaScript |         47 |          0 |          9 |         56 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\book-a-session\book-a-session-hooks\use-check-for-previous-booking-and-confirm-session.js                    | JavaScript |         43 |          0 |         10 |         53 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\book-a-session\book-a-session-hooks\use-child-session-already-booked.js                                      | JavaScript |         64 |          3 |         16 |         83 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\book-a-session\book-a-session-hooks\use-choose-date-handle-change.js                                         | JavaScript |         10 |          0 |          6 |         16 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\book-a-session\book-a-session-hooks\use-conditional-logic.js                                                 | JavaScript |        226 |          4 |         36 |        266 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\book-a-session\book-a-session-hooks\use-confirm-result.js                                                    | JavaScript |         67 |          0 |          9 |         76 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\book-a-session\book-a-session-hooks\use-confirm-session.js                                                   | JavaScript |         50 |          0 |          9 |         59 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\book-a-session\book-a-session-hooks\use-get-booking-data-and-session-type-to-lowercase.js                    | JavaScript |         43 |          0 |         12 |         55 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\book-a-session\book-a-session-hooks\use-get-date-data-early-finish-dates-and-booking-closing-times.js        | JavaScript |         85 |          0 |          8 |         93 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\book-a-session\book-a-session-hooks\use-return-logic.js                                                      | JavaScript |         42 |          0 |         10 |         52 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\book-a-session\book-a-session-hooks\use-session-spaces-listener.js                                           | JavaScript |         34 |          0 |         11 |         45 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\book-a-session\book-a-session-hooks\use-set-date-and-time.js                                                 | JavaScript |         13 |          0 |          6 |         19 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\book-a-session\book-a-session.component.jsx                                                                  | JavaScript |         45 |          0 |          9 |         54 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\book-a-session\sections\balance-check-and-book-session-help.component.jsx                                    | JavaScript |         27 |          0 |          7 |         34 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\book-a-session\sections\buttons\afternoon-session-long-button.component.jsx                                  | JavaScript |         36 |          2 |         10 |         48 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\book-a-session\sections\buttons\afternoon-session-short-button.component.jsx                                 | JavaScript |         36 |          0 |         10 |         46 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\book-a-session\sections\buttons\morning-and-afternoon-session-long-button.component.jsx                      | JavaScript |         34 |          0 |          8 |         42 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\book-a-session\sections\buttons\morning-and-afternoon-session-short-button.component.jsx                     | JavaScript |         34 |          0 |          9 |         43 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\book-a-session\sections\buttons\morning-session-button.component.jsx                                         | JavaScript |         34 |          0 |          9 |         43 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\book-a-session\sections\child-checkbox.component.jsx                                                         | JavaScript |         47 |          0 |         10 |         57 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\book-a-session\sections\choose-date.component.jsx                                                            | JavaScript |         32 |          0 |          6 |         38 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\book-a-session\sections\choose-sessions.component.jsx                                                        | JavaScript |         70 |          0 |          9 |         79 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\book-a-session\sections\date-errors.component.jsx                                                            | JavaScript |         57 |          0 |          5 |         62 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\book-a-session\sections\heading-times-and-prices-wallet-balance-options-info.component.jsx                   | JavaScript |         16 |          0 |          4 |         20 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\book-a-session\sections\loaders.component.jsx                                                                | JavaScript |         27 |          0 |          7 |         34 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\book-a-session\sections\options-available-info.component.jsx                                                 | JavaScript |         27 |          0 |          6 |         33 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\book-a-session\sections\session-help-accordion.component.jsx                                                 | JavaScript |        100 |          0 |         10 |        110 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\book-a-session\sections\spaces-available-info.component.jsx                                                  | JavaScript |         19 |          0 |          5 |         24 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\book-a-session\sections\times-and-prices-accordion.component.jsx                                             | JavaScript |        110 |          1 |          9 |        120 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\cancel-booking\cancel-booking.component.jsx                                                                  | JavaScript |         14 |          0 |          6 |         20 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\cancel-booking\hooks\emails\use-send-balance-not-updated-error-email.js                                      | JavaScript |         51 |          0 |         12 |         63 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\cancel-booking\hooks\emails\use-send-cancellation-email.js                                                   | JavaScript |         60 |          1 |         11 |         72 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\cancel-booking\hooks\emails\use-send-session-spaces-and-balance-error-email.js                               | JavaScript |         65 |          0 |         13 |         78 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\cancel-booking\hooks\swals\use-cancel-booking-result-swal.js                                                 | JavaScript |         59 |          0 |          8 |         67 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\cancel-booking\hooks\swals\use-success-swal.js                                                               | JavaScript |         26 |          0 |          6 |         32 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\cancel-booking\hooks\swals\use-update-balance-error-swal.js                                                  | JavaScript |         24 |          0 |          6 |         30 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\cancel-booking\hooks\swals\use-update-bookings-result-error-swal.js                                          | JavaScript |         31 |          0 |         10 |         41 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\cancel-booking\hooks\swals\use-update-session-spaces-and-balance-error-swal.js                               | JavaScript |         24 |          1 |          7 |         32 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\cancel-booking\hooks\use-confirm-cancel-booking.js                                                           | JavaScript |         86 |          0 |         11 |         97 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\cancel-booking\hooks\use-get-refund-price.js                                                                 | JavaScript |         58 |          1 |         12 |         71 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\cancel-booking\hooks\use-get-session-prices.js                                                               | JavaScript |         30 |          0 |          6 |         36 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\cancel-booking\hooks\use-return-logic.js                                                                     | JavaScript |         37 |          0 |          9 |         46 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\cancel-booking\loader-title-buttons.component.jsx                                                            | JavaScript |         47 |          0 |         13 |         60 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\cancel-booking\wallet-update-info.component.jsx                                                              | JavaScript |         59 |          0 |         19 |         78 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\child-info\child-info-accordion.component.jsx                                                                | JavaScript |         58 |          0 |          7 |         65 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\child-info\child-info-hooks\use-get-users-children-error-swal.js                                             | JavaScript |         35 |          0 |          8 |         43 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\child-info\child-info-hooks\use-get-users-children-listener.js                                               | JavaScript |         35 |          1 |          9 |         45 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\child-info\child-info.component.jsx                                                                          | JavaScript |         34 |          0 |         13 |         47 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\child-info\child-table.component.jsx                                                                         | JavaScript |         95 |          0 |         16 |        111 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\child-info\edit-remove-buttons.component.jsx                                                                 | JavaScript |         47 |          0 |          8 |         55 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\child-info\table-columns.js                                                                                  | JavaScript |         22 |          0 |          1 |         23 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\choose-new-password\choose-new-password-hooks\use-choose-new-password-result-swal.js                         | JavaScript |         82 |          0 |         10 |         92 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\choose-new-password\choose-new-password-hooks\use-confirm-update-password.js                                 | JavaScript |         32 |          0 |         11 |         43 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\choose-new-password\choose-new-password-hooks\use-handle-choose-new-password-form-change.js                  | JavaScript |         15 |          0 |          6 |         21 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\choose-new-password\choose-new-password-hooks\use-hide-reset-password-fields-on-empty.js                     | JavaScript |         32 |          0 |          7 |         39 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\choose-new-password\choose-new-password.component.jsx                                                        | JavaScript |         29 |          0 |         11 |         40 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\choose-new-password\sections\intro.component.jsx                                                             | JavaScript |         20 |          0 |          5 |         25 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\choose-new-password\sections\new-passwords.component.jsx                                                     | JavaScript |         70 |          0 |         12 |         82 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\choose-new-password\sections\update-password-button.component.jsx                                            | JavaScript |         29 |          0 |          9 |         38 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\chosen-entry-child-details\child-details.component.jsx                                                       | JavaScript |         66 |          0 |         15 |         81 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\chosen-entry-child-details\chosen-entry-child-details-accordion.component.jsx                                | JavaScript |         41 |          0 |          9 |         50 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\chosen-entry-child-details\chosen-entry-child-details-hooks\use-get-chosen-entry-child-details-error-swal.js | JavaScript |         37 |          0 |         10 |         47 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\chosen-entry-child-details\chosen-entry-child-details-hooks\use-get-chosen-entry-child-details.js            | JavaScript |         31 |          0 |          6 |         37 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\chosen-entry-child-details\chosen-entry-child-details.component.jsx                                          | JavaScript |         25 |          0 |          9 |         34 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\chosen-entry-child-details\title-and-loader.component.jsx                                                    | JavaScript |         19 |          0 |          7 |         26 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\close-account\close-account-hooks\use-account-closure-email.js                                               | JavaScript |         19 |          0 |         15 |         34 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\close-account\close-account-hooks\use-close-account-swal.js                                                  | JavaScript |         54 |          0 |         10 |         64 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\close-account\close-account-hooks\use-confirm-close-account.js                                               | JavaScript |         53 |          0 |         11 |         64 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\close-account\close-account.component.jsx                                                                    | JavaScript |         58 |          0 |         12 |         70 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\contact\contact-form-hooks\use-confirm-send-contact-form-message.js                                          | JavaScript |         51 |          0 |         14 |         65 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\contact\contact-form-hooks\use-handle-contact-form-details-change.js                                         | JavaScript |         15 |          0 |          6 |         21 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\contact\contact-form-hooks\use-send-contact-form-message-result-swal.js                                      | JavaScript |         52 |          0 |          8 |         60 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\contact\contact.component.jsx                                                                                | JavaScript |         22 |          0 |         11 |         33 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\contact\sections\contact-form.component.jsx                                                                  | JavaScript |         58 |          0 |         13 |         71 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\contact\sections\send-message-button.component.jsx                                                           | JavaScript |         36 |          0 |         10 |         46 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\delete-child-info\delete-and-return-buttons.component.jsx                                                    | JavaScript |         21 |          0 |          7 |         28 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\delete-child-info\delete-child-info.component.jsx                                                            | JavaScript |         14 |          0 |          6 |         20 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\delete-child-info\hooks\use-confirm-delete-child-info.js                                                     | JavaScript |         26 |          0 |         11 |         37 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\delete-child-info\hooks\use-delete-child-info-result-swal.js                                                 | JavaScript |         58 |          0 |         10 |         68 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\delete-child-info\loader-title-info.component.jsx                                                            | JavaScript |         26 |          0 |         10 |         36 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\edit-child-info\edit-and-return-buttons.component.jsx                                                        | JavaScript |         23 |          0 |          6 |         29 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\edit-child-info\edit-child-info-form.component.jsx                                                           | JavaScript |         71 |          0 |         13 |         84 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\edit-child-info\edit-child-info.component.jsx                                                                | JavaScript |         24 |          0 |         10 |         34 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\edit-child-info\hooks\use-confirm-update-child-info.js                                                       | JavaScript |         63 |          0 |         14 |         77 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\edit-child-info\hooks\use-edit-child-info-result-swal.js                                                     | JavaScript |         52 |          0 |         10 |         62 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\edit-child-info\hooks\use-handle-updated-child-info-change.js                                                | JavaScript |         22 |          0 |          7 |         29 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\edit-child-info\hooks\use-prevent-show-if-no-data.js                                                         | JavaScript |         15 |          0 |          7 |         22 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\forgot-password-request\forgot-password-request-hooks\use-handle-forgot-password-request-email-change.js     | JavaScript |         10 |          0 |          6 |         16 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\forgot-password-request\forgot-password-request.component.jsx                                                | JavaScript |         65 |          0 |         15 |         80 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\home\home.component.jsx                                                                                      | JavaScript |         12 |          0 |          4 |         16 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\home\info.component.jsx                                                                                      | JavaScript |         64 |          0 |         10 |         74 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\home\intro.component.jsx                                                                                     | JavaScript |         18 |          0 |          4 |         22 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\home\links.component.jsx                                                                                     | JavaScript |         25 |          0 |          5 |         30 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\navigation\nav-app-owner.component.jsx                                                                       | JavaScript |         38 |          0 |         10 |         48 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\navigation\nav-hamburger.component.jsx                                                                       | JavaScript |         38 |          0 |          6 |         44 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\navigation\nav-logo.component.jsx                                                                            | JavaScript |         38 |          0 |         10 |         48 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\navigation\nav-no-user.component.jsx                                                                         | JavaScript |         33 |          0 |          9 |         42 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\navigation\nav-not-app-owner.component.jsx                                                                   | JavaScript |         74 |          0 |         12 |         86 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\navigation\nav-sign-out.component.jsx                                                                        | JavaScript |         64 |          0 |         13 |         77 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\navigation\navigation-hooks\use-get-sign-out-error.js                                                        | JavaScript |         35 |          0 |         10 |         45 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\navigation\navigation.component.jsx                                                                          | JavaScript |         48 |          0 |         10 |         58 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\navigation\routes.js                                                                                         | JavaScript |         27 |          0 |          4 |         31 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\payment-result\payment-result-hooks\use-get-payment-result.js                                                | JavaScript |         28 |          2 |          9 |         39 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\payment-result\payment-result-hooks\use-handle-payment-failed.js                                             | JavaScript |         29 |          0 |          9 |         38 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\payment-result\payment-result-hooks\use-send-update-balance-error-email.js                                   | JavaScript |         54 |          0 |         10 |         64 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\payment-result\payment-result-hooks\use-update-wallet-balance.js                                             | JavaScript |         63 |          0 |         11 |         74 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\payment-result\payment-result.component.jsx                                                                  | JavaScript |         20 |          0 |         10 |         30 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\sign-in\sections\sign-in-button.component.jsx                                                                | JavaScript |         30 |          0 |          8 |         38 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\sign-in\sections\sign-in-email.component.jsx                                                                 | JavaScript |         20 |          0 |          7 |         27 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\sign-in\sections\sign-in-password.component.jsx                                                              | JavaScript |         40 |          0 |         11 |         51 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\sign-in\sections\sign-in-school-code.component.jsx                                                           | JavaScript |         20 |          0 |          7 |         27 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\sign-in\sign-in-form-hooks\use-handle-sign-in-form-change.js                                                 | JavaScript |         13 |          0 |          6 |         19 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\sign-in\sign-in-form-hooks\use-handle-sign-in-form-error.js                                                  | JavaScript |         28 |          0 |          8 |         36 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\sign-in\sign-in-form-hooks\use-handle-sign-in-form-submit.js                                                 | JavaScript |         40 |          0 |         12 |         52 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\sign-in\sign-in-form-hooks\use-hide-sign-in-password-on-empty.js                                             | JavaScript |         21 |          0 |          7 |         28 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\sign-in\sign-in.component.jsx                                                                                | JavaScript |         51 |          0 |         13 |         64 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\sign-up\sections\sign-up-button.component.jsx                                                                | JavaScript |         25 |          0 |          5 |         30 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\sign-up\sections\sign-up-email.component.jsx                                                                 | JavaScript |         16 |          0 |          3 |         19 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\sign-up\sections\sign-up-name.component.jsx                                                                  | JavaScript |         16 |          0 |          3 |         19 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\sign-up\sections\sign-up-passwords.component.jsx                                                             | JavaScript |         68 |          0 |         13 |         81 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\sign-up\sections\sign-up-school-code.component.jsx                                                           | JavaScript |         16 |          0 |          3 |         19 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\sign-up\sign-up-form-hooks\use-handle-sign-up-form-change.js                                                 | JavaScript |         13 |          0 |          6 |         19 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\sign-up\sign-up-form-hooks\use-handle-sign-up-form-error.js                                                  | JavaScript |         20 |          0 |          7 |         27 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\sign-up\sign-up-form-hooks\use-handle-sign-up-form-submit.js                                                 | JavaScript |         44 |          0 |         11 |         55 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\sign-up\sign-up-form-hooks\use-hide-sign-up-password-on-empty.js                                             | JavaScript |         29 |          0 |          7 |         36 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\sign-up\sign-up.component.jsx                                                                                | JavaScript |         57 |          0 |         13 |         70 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\update-email\info.component.jsx                                                                              | JavaScript |         55 |          0 |          8 |         63 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\update-email\new-email.component.jsx                                                                         | JavaScript |         76 |          0 |         13 |         89 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\update-email\title-and-loader.component.jsx                                                                  | JavaScript |         20 |          0 |          7 |         27 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\update-email\update-email-hooks\use-confirm-update-email.js                                                  | JavaScript |         56 |          0 |         13 |         69 |
| c:\Users\Jonathan\Desktop\breakfast-and-after-school-club\src\routes\update-email\update-email-hooks\use-handle-update-email-details.js                                           | JavaScript |         13 |          0 |          6 |         19 |
